RECORDING_SESSION_LABEL,TRIAL_INDEX,EYE_USED,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_END,CURRENT_FIX_DURATION,CURRENT_FIX_X,CURRENT_FIX_X_RESOLUTION,CURRENT_FIX_Y,CURRENT_FIX_Y_RESOLUTION,NEXT_FIX_DIRECTION,NEXT_FIX_DISTANCE,NEXT_FIX_START,NEXT_FIX_END,NEXT_FIX_DURATION,NEXT_FIX_X,NEXT_FIX_X_RESOLUTION,NEXT_FIX_Y,NEXT_FIX_Y_RESOLUTION,PREVIOUS_FIX_DIRECTION,PREVIOUS_FIX_DISTANCE,PREVIOUS_FIX_START,PREVIOUS_FIX_END,PREVIOUS_FIX_DURATION,PREVIOUS_FIX_X,PREVIOUS_FIX_X_RESOLUTION,PREVIOUS_FIX_Y,PREVIOUS_FIX_Y_RESOLUTION
13,1,RIGHT,130,34943,35139,197,147.8,32.5,72.3,42.2,RIGHT,2.04,35165,35367,203,213.6,32.1,73.9,42,LEFT,1.68,34520,34918,399,92.8,32.95,71.7,42.5
13,1,RIGHT,131,35165,35367,203,213.6,32.1,73.9,42,RIGHT,2.85,35406,35606,201,304.4,31.65,75.4,41.7,LEFT,2.04,34943,35139,197,147.8,32.5,72.3,42.2
13,1,RIGHT,132,35406,35606,201,304.4,31.65,75.4,41.7,RIGHT,4.38,35650,36134,485,442.2,31.3,73.6,41.45,LEFT,2.85,35165,35367,203,213.6,32.1,73.9,42
13,1,RIGHT,133,35650,36134,485,442.2,31.3,73.6,41.45,RIGHT,3.49,36174,36303,130,551.1,31.2,76.9,41.4,LEFT,4.38,35406,35606,201,304.4,31.65,75.4,41.7
13,1,RIGHT,134,36174,36303,130,551.1,31.2,76.9,41.4,LEFT,0.95,36326,36506,181,521.6,31.2,74.6,41.4,LEFT,3.49,35650,36134,485,442.2,31.3,73.6,41.45
13,1,RIGHT,135,36326,36506,181,521.6,31.2,74.6,41.4,RIGHT,2.11,36638,36859,222,587.4,31.3,79.2,41.4,RIGHT,0.95,36174,36303,130,551.1,31.2,76.9,41.4
13,1,RIGHT,136,36638,36859,222,587.4,31.3,79.2,41.4,RIGHT,4.03,36898,37180,283,714.1,31.6,80.9,41.6,LEFT,2.11,36326,36506,181,521.6,31.2,74.6,41.4
13,1,RIGHT,137,36898,37180,283,714.1,31.6,80.9,41.6,RIGHT,3.74,37221,37415,195,833.3,32.15,83.6,42,LEFT,4.03,36638,36859,222,587.4,31.3,79.2,41.4
13,1,RIGHT,138,37221,37415,195,833.3,32.15,83.6,42,LEFT,0.54,37428,37700,273,815.9,32.1,85.4,42,LEFT,3.74,36898,37180,283,714.1,31.6,80.9,41.6
13,1,RIGHT,139,37428,37700,273,815.9,32.1,85.4,42,RIGHT,2.88,37742,37910,169,909.3,32.7,85.1,42.35,RIGHT,0.54,37221,37415,195,833.3,32.15,83.6,42
13,1,RIGHT,140,37742,37910,169,909.3,32.7,85.1,42.35,RIGHT,1.25,37936,38078,143,950.5,33.1,82.5,42.6,LEFT,2.88,37428,37700,273,815.9,32.1,85.4,42
13,1,RIGHT,141,37936,38078,143,950.5,33.1,82.5,42.6,LEFT,26.32,38164,38324,161,80.5,33,93.2,42.6,LEFT,1.25,37742,37910,169,909.3,32.7,85.1,42.35
13,1,RIGHT,142,38164,38324,161,80.5,33,93.2,42.6,LEFT,0.65,38338,38466,129,63.2,33.2,109.5,42.7,RIGHT,26.32,37936,38078,143,950.5,33.1,82.5,42.6
13,1,RIGHT,143,38338,38466,129,63.2,33.2,109.5,42.7,RIGHT,2.39,38504,38635,132,141.8,32.65,112.4,42.3,RIGHT,0.65,38164,38324,161,80.5,33,93.2,42.6
13,1,RIGHT,144,38504,38635,132,141.8,32.65,112.4,42.3,RIGHT,3.41,38676,38825,150,251.9,31.95,110.4,41.85,LEFT,2.39,38338,38466,129,63.2,33.2,109.5,42.7
13,1,RIGHT,145,38676,38825,150,251.9,31.95,110.4,41.85,LEFT,1.43,38859,39006,148,206.2,32.1,108.8,41.95,LEFT,3.41,38504,38635,132,141.8,32.65,112.4,42.3
13,1,RIGHT,146,38859,39006,148,206.2,32.1,108.8,41.95,RIGHT,6.79,39039,39203,165,421.3,31.3,108.7,41.45,RIGHT,1.43,38676,38825,150,251.9,31.95,110.4,41.85
13,1,RIGHT,147,39039,39203,165,421.3,31.3,108.7,41.45,LEFT,1.32,39235,39349,115,380.1,31.4,111.6,41.5,LEFT,6.79,38859,39006,148,206.2,32.1,108.8,41.95
13,1,RIGHT,148,39235,39349,115,380.1,31.4,111.6,41.5,LEFT,6.4,39401,39509,109,176.5,32.25,102,42.05,RIGHT,1.32,39039,39203,165,421.3,31.3,108.7,41.45
13,1,RIGHT,149,39401,39509,109,176.5,32.25,102,42.05,LEFT,2.17,39547,39869,323,106,32.75,103.6,42.4,RIGHT,6.4,39235,39349,115,380.1,31.4,111.6,41.5
13,1,RIGHT,150,39547,39869,323,106,32.75,103.6,42.4,RIGHT,3.37,39912,40158,247,215.4,32.15,107.7,42,RIGHT,2.17,39401,39509,109,176.5,32.25,102,42.05
13,1,RIGHT,151,39912,40158,247,215.4,32.15,107.7,42,RIGHT,4.93,40205,40359,155,371.5,31.45,125.3,41.55,LEFT,3.37,39547,39869,323,106,32.75,103.6,42.4
13,1,RIGHT,152,40205,40359,155,371.5,31.45,125.3,41.55,RIGHT,2.15,40396,40569,174,438.6,31.3,135.3,41.4,LEFT,4.93,39912,40158,247,215.4,32.15,107.7,42
13,1,RIGHT,153,40396,40569,174,438.6,31.3,135.3,41.4,LEFT,0.99,40593,40785,193,407.7,31.4,134.4,41.5,LEFT,2.15,40205,40359,155,371.5,31.45,125.3,41.55
13,1,RIGHT,154,40593,40785,193,407.7,31.4,134.4,41.5,RIGHT,2.65,40825,41069,245,490.5,31.2,137.1,41.4,RIGHT,0.99,40396,40569,174,438.6,31.3,135.3,41.4
13,1,RIGHT,155,40825,41069,245,490.5,31.2,137.1,41.4,LEFT,8.08,41124,41275,152,236.1,31.95,109.8,41.85,LEFT,2.65,40593,40785,193,407.7,31.4,134.4,41.5
13,1,RIGHT,156,41124,41275,152,236.1,31.95,109.8,41.85,LEFT,1.41,41310,41511,202,191,32.2,112.5,42,RIGHT,8.08,40825,41069,245,490.5,31.2,137.1,41.4
13,1,RIGHT,157,41310,41511,202,191,32.2,112.5,42,RIGHT,7.87,41544,41738,195,440.9,31.3,115,41.4,RIGHT,1.41,41124,41275,152,236.1,31.95,109.8,41.85
13,1,RIGHT,158,41544,41738,195,440.9,31.3,115,41.4,LEFT,1.09,41763,41959,197,406.9,31.35,111,41.5,LEFT,7.87,41310,41511,202,191,32.2,112.5,42
13,1,RIGHT,159,41763,41959,197,406.9,31.35,111,41.5,RIGHT,7.16,42581,42850,270,631.3,31.35,119.5,41.5,RIGHT,1.09,41544,41738,195,440.9,31.3,115,41.4
13,1,RIGHT,160,42581,42850,270,631.3,31.35,119.5,41.5,RIGHT,2.14,42883,43087,205,698.6,31.5,122.9,41.6,LEFT,7.16,41763,41959,197,406.9,31.35,111,41.5
13,1,RIGHT,161,42883,43087,205,698.6,31.5,122.9,41.6,RIGHT,1.78,43122,43266,145,754.7,31.75,125.9,41.7,LEFT,2.14,42581,42850,270,631.3,31.35,119.5,41.5
13,1,RIGHT,162,43122,43266,145,754.7,31.75,125.9,41.7,RIGHT,2.46,43302,43662,361,833.3,32.2,128.3,42,LEFT,1.78,42883,43087,205,698.6,31.5,122.9,41.6
13,1,RIGHT,163,43302,43662,361,833.3,32.2,128.3,42,RIGHT,2.33,43699,44089,391,909,32.75,126.5,42.35,LEFT,2.46,43122,43266,145,754.7,31.75,125.9,41.7
13,1,RIGHT,164,43699,44089,391,909,32.75,126.5,42.35,RIGHT,2.06,44129,44269,141,977,33.35,123.7,42.75,LEFT,2.33,43302,43662,361,833.3,32.2,128.3,42
13,1,RIGHT,165,44129,44269,141,977,33.35,123.7,42.75,LEFT,27.25,44365,44495,131,71.7,33.1,133.5,42.6,LEFT,2.06,43699,44089,391,909,32.75,126.5,42.35
13,1,RIGHT,166,44365,44495,131,71.7,33.1,133.5,42.6,LEFT,0.75,44520,44648,129,51.4,33.2,151.6,42.7,RIGHT,27.25,44129,44269,141,977,33.35,123.7,42.75
13,1,RIGHT,167,44520,44648,129,51.4,33.2,151.6,42.7,RIGHT,3.73,44700,45017,318,173.5,32.3,154,42.1,RIGHT,0.75,44365,44495,131,71.7,33.1,133.5,42.6
13,1,RIGHT,168,44700,45017,318,173.5,32.3,154,42.1,RIGHT,3.73,45056,45267,212,293,31.75,153.6,41.7,LEFT,3.73,44520,44648,129,51.4,33.2,151.6,42.7
13,1,RIGHT,169,45056,45267,212,293,31.75,153.6,41.7,RIGHT,3.36,45309,45500,192,398.1,31.4,172.5,41.5,LEFT,3.73,44700,45017,318,173.5,32.3,154,42.1
13,1,RIGHT,170,45309,45500,192,398.1,31.4,172.5,41.5,LEFT,0.81,45526,45701,176,372.6,31.4,173.5,41.5,LEFT,3.36,45056,45267,212,293,31.75,153.6,41.7
13,1,RIGHT,171,45526,45701,176,372.6,31.4,173.5,41.5,RIGHT,2.76,45744,45884,141,459.2,31.3,175.1,41.4,RIGHT,0.81,45309,45500,192,398.1,31.4,172.5,41.5
13,1,RIGHT,172,45744,45884,141,459.2,31.3,175.1,41.4,RIGHT,2.34,45924,46221,298,532.2,31.2,183.4,41.4,LEFT,2.76,45526,45701,176,372.6,31.4,173.5,41.5
13,1,RIGHT,173,45924,46221,298,532.2,31.2,183.4,41.4,RIGHT,3.08,46260,46503,244,628.5,31.3,179.2,41.45,LEFT,2.34,45744,45884,141,459.2,31.3,175.1,41.4
13,1,RIGHT,174,46260,46503,244,628.5,31.3,179.2,41.45,RIGHT,3.72,46544,46851,308,745.2,31.7,164.7,41.7,LEFT,3.08,45924,46221,298,532.2,31.2,183.4,41.4
13,1,RIGHT,175,46544,46851,308,745.2,31.7,164.7,41.7,RIGHT,3.59,46882,47074,193,860.2,32.4,163.1,42.1,LEFT,3.72,46260,46503,244,628.5,31.3,179.2,41.45
13,1,RIGHT,176,46882,47074,193,860.2,32.4,163.1,42.1,LEFT,0.73,47091,47246,156,836.5,32.2,164.5,42,LEFT,3.59,46544,46851,308,745.2,31.7,164.7,41.7
13,1,RIGHT,177,47091,47246,156,836.5,32.2,164.5,42,LEFT,22.42,47333,47448,116,108.5,32.75,179.8,42.4,RIGHT,0.73,46882,47074,193,860.2,32.4,163.1,42.1
13,1,RIGHT,178,47333,47448,116,108.5,32.75,179.8,42.4,LEFT,1.28,47482,47640,159,67.3,33.05,191.2,42.6,RIGHT,22.42,47091,47246,156,836.5,32.2,164.5,42
13,1,RIGHT,179,47482,47640,159,67.3,33.05,191.2,42.6,RIGHT,2.21,47678,47835,158,140,32.65,193.4,42.3,RIGHT,1.28,47333,47448,116,108.5,32.75,179.8,42.4
13,1,RIGHT,180,47678,47835,158,140,32.65,193.4,42.3,LEFT,0.59,47857,47933,77,121.1,32.7,197.9,42.4,LEFT,2.21,47482,47640,159,67.3,33.05,191.2,42.6
13,1,RIGHT,181,47857,47933,77,121.1,32.7,197.9,42.4,.,0.41,47953,48208,256,107.7,32.8,199.6,42.4,RIGHT,0.59,47678,47835,158,140,32.65,193.4,42.3
13,1,RIGHT,182,47953,48208,256,107.7,32.8,199.6,42.4,RIGHT,0.54,48230,48346,117,125.5,32.7,200.1,42.4,.,0.41,47857,47933,77,121.1,32.7,197.9,42.4
13,1,RIGHT,183,48230,48346,117,125.5,32.7,200.1,42.4,RIGHT,2.24,48384,48707,324,198.2,32.25,198.9,42.05,LEFT,0.54,47953,48208,256,107.7,32.8,199.6,42.4
13,1,RIGHT,184,48384,48707,324,198.2,32.25,198.9,42.05,RIGHT,2.51,48745,48999,255,278.1,31.8,209.9,41.8,LEFT,2.24,48230,48346,117,125.5,32.7,200.1,42.4
13,1,RIGHT,185,48745,48999,255,278.1,31.8,209.9,41.8,RIGHT,2.19,49033,49200,168,347.1,31.55,219.9,41.6,LEFT,2.51,48384,48707,324,198.2,32.25,198.9,42.05
13,1,RIGHT,186,49033,49200,168,347.1,31.55,219.9,41.6,RIGHT,1.98,49236,49346,111,409.3,31.4,226.8,41.5,LEFT,2.19,48745,48999,255,278.1,31.8,209.9,41.8
13,1,RIGHT,187,49236,49346,111,409.3,31.4,226.8,41.5,RIGHT,2.39,49382,49510,129,484,31.3,234.7,41.4,LEFT,1.98,49033,49200,168,347.1,31.55,219.9,41.6
13,1,RIGHT,188,49382,49510,129,484,31.3,234.7,41.4,LEFT,1.46,49541,49664,124,438.7,31.3,225.6,41.5,LEFT,2.39,49236,49346,111,409.3,31.4,226.8,41.5
13,1,RIGHT,189,49541,49664,124,438.7,31.3,225.6,41.5,LEFT,2.34,49700,49860,161,366,31.45,210.7,41.55,RIGHT,1.46,49382,49510,129,484,31.3,234.7,41.4
13,1,RIGHT,190,49700,49860,161,366,31.45,210.7,41.55,LEFT,1.62,49885,50025,141,315.1,31.6,204.2,41.7,RIGHT,2.34,49541,49664,124,438.7,31.3,225.6,41.5
13,1,RIGHT,191,49885,50025,141,315.1,31.6,204.2,41.7,RIGHT,3.32,50062,50222,161,419,31.35,219.5,41.5,RIGHT,1.62,49700,49860,161,366,31.45,210.7,41.55
13,1,RIGHT,192,50062,50222,161,419,31.35,219.5,41.5,RIGHT,3.36,50262,50494,233,523.5,31.2,233.2,41.4,LEFT,3.32,49885,50025,141,315.1,31.6,204.2,41.7
13,1,RIGHT,193,50262,50494,233,523.5,31.2,233.2,41.4,RIGHT,2.98,50534,50741,208,616.5,31.3,229,41.5,LEFT,3.36,50062,50222,161,419,31.35,219.5,41.5
13,1,RIGHT,194,50534,50741,208,616.5,31.3,229,41.5,RIGHT,3.99,50772,50927,156,742.2,31.75,224.4,41.8,LEFT,2.98,50262,50494,233,523.5,31.2,233.2,41.4
13,1,RIGHT,195,50772,50927,156,742.2,31.75,224.4,41.8,LEFT,1.14,50952,51144,193,706.2,31.6,228.3,41.7,LEFT,3.99,50534,50741,208,616.5,31.3,229,41.5
13,1,RIGHT,196,50952,51144,193,706.2,31.6,228.3,41.7,RIGHT,2.97,51180,51478,299,800.4,32.05,215.9,41.95,RIGHT,1.14,50772,50927,156,742.2,31.75,224.4,41.8
13,1,RIGHT,197,51180,51478,299,800.4,32.05,215.9,41.95,LEFT,2.22,51504,51660,157,729.8,31.7,214.4,41.7,LEFT,2.97,50952,51144,193,706.2,31.6,228.3,41.7
13,1,RIGHT,198,51504,51660,157,729.8,31.7,214.4,41.7,LEFT,1.61,51684,51829,146,678.9,31.5,216.3,41.6,RIGHT,2.22,51180,51478,299,800.4,32.05,215.9,41.95
13,1,RIGHT,199,51684,51829,146,678.9,31.5,216.3,41.6,LEFT,0.85,51847,52029,183,652.2,31.4,220.3,41.5,RIGHT,1.61,51504,51660,157,729.8,31.7,214.4,41.7
13,1,RIGHT,200,51847,52029,183,652.2,31.4,220.3,41.5,RIGHT,2.89,52068,52219,152,743.3,31.75,213.4,41.75,RIGHT,0.85,51684,51829,146,678.9,31.5,216.3,41.6
13,1,RIGHT,201,52068,52219,152,743.3,31.75,213.4,41.75,RIGHT,1.73,52254,52420,167,797.9,32,203.3,41.9,LEFT,2.89,51847,52029,183,652.2,31.4,220.3,41.5
13,1,RIGHT,202,52254,52420,167,797.9,32,203.3,41.9,RIGHT,3.45,52457,52637,181,909.5,32.75,197.5,42.35,LEFT,1.73,52068,52219,152,743.3,31.75,213.4,41.75
13,1,RIGHT,203,52457,52637,181,909.5,32.75,197.5,42.35,RIGHT,1.74,52671,53023,353,966.8,33.25,201.1,42.7,LEFT,3.45,52254,52420,167,797.9,32,203.3,41.9
13,1,RIGHT,204,52671,53023,353,966.8,33.25,201.1,42.7,LEFT,26.31,53122,53215,94,97.2,32.85,218.4,42.5,LEFT,1.74,52457,52637,181,909.5,32.75,197.5,42.35
13,1,RIGHT,205,53122,53215,94,97.2,32.85,218.4,42.5,LEFT,1.75,53251,53376,126,42.9,33.35,244.1,42.8,RIGHT,26.31,52671,53023,353,966.8,33.25,201.1,42.7
13,1,RIGHT,206,53251,53376,126,42.9,33.35,244.1,42.8,RIGHT,3.95,53427,53560,134,172.5,32.4,254.5,42.2,RIGHT,1.75,53122,53215,94,97.2,32.85,218.4,42.5
13,1,RIGHT,207,53427,53560,134,172.5,32.4,254.5,42.2,LEFT,1.32,53595,53731,137,130.9,32.6,241.6,42.35,LEFT,3.95,53251,53376,126,42.9,33.35,244.1,42.8
13,1,RIGHT,208,53595,53731,137,130.9,32.6,241.6,42.35,RIGHT,3.69,53770,54072,303,249.6,31.95,255.5,41.95,RIGHT,1.32,53427,53560,134,172.5,32.4,254.5,42.2
13,1,RIGHT,209,53770,54072,303,249.6,31.95,255.5,41.95,RIGHT,3.7,54110,54279,170,366.6,31.5,267.4,41.65,LEFT,3.69,53595,53731,137,130.9,32.6,241.6,42.35
13,1,RIGHT,210,54110,54279,170,366.6,31.5,267.4,41.65,LEFT,3.12,54310,54377,68,268.1,31.9,255.5,41.9,LEFT,3.7,53770,54072,303,249.6,31.95,255.5,41.95
13,1,RIGHT,211,54310,54377,68,268.1,31.9,255.5,41.9,LEFT,1.92,54415,54629,215,206.7,32.15,250.4,42.05,RIGHT,3.12,54110,54279,170,366.6,31.5,267.4,41.65
13,1,RIGHT,212,54415,54629,215,206.7,32.15,250.4,42.05,RIGHT,2.24,54665,54775,111,277.8,31.85,262.8,41.9,RIGHT,1.92,54310,54377,68,268.1,31.9,255.5,41.9
13,1,RIGHT,213,54665,54775,111,277.8,31.85,262.8,41.9,RIGHT,3.41,54815,55071,257,385.4,31.5,275.4,41.6,LEFT,2.24,54415,54629,215,206.7,32.15,250.4,42.05
13,1,RIGHT,214,54815,55071,257,385.4,31.5,275.4,41.6,RIGHT,3.6,55102,55287,186,498.2,31.3,281.4,41.5,LEFT,3.41,54665,54775,111,277.8,31.85,262.8,41.9
13,1,RIGHT,215,55102,55287,186,498.2,31.3,281.4,41.5,RIGHT,3.61,55328,55515,188,611.2,31.35,281.4,41.55,LEFT,3.6,54815,55071,257,385.4,31.5,275.4,41.6
13,1,RIGHT,216,55328,55515,188,611.2,31.35,281.4,41.55,LEFT,1.18,55540,55622,83,574.3,31.3,280.8,41.5,LEFT,3.61,55102,55287,186,498.2,31.3,281.4,41.5
13,1,RIGHT,217,55540,55622,83,574.3,31.3,280.8,41.5,LEFT,2.99,55662,55883,222,480.7,31.3,276.3,41.5,RIGHT,1.18,55328,55515,188,611.2,31.35,281.4,41.55
13,1,RIGHT,218,55662,55883,222,480.7,31.3,276.3,41.5,RIGHT,5.13,55928,56126,199,641.6,31.4,281,41.6,RIGHT,2.99,55540,55622,83,574.3,31.3,280.8,41.5
13,1,RIGHT,219,55928,56126,199,641.6,31.4,281,41.6,LEFT,0.83,56148,56537,390,615.7,31.4,282.8,41.6,LEFT,5.13,55662,55883,222,480.7,31.3,276.3,41.5
13,1,RIGHT,220,56148,56537,390,615.7,31.4,282.8,41.6,LEFT,0.74,56552,56778,227,592.6,31.3,282.9,41.6,RIGHT,0.83,55928,56126,199,641.6,31.4,281,41.6
13,1,RIGHT,221,56552,56778,227,592.6,31.3,282.9,41.6,RIGHT,4.54,56810,57023,214,728.4,31.7,224,41.7,RIGHT,0.74,56148,56537,390,615.7,31.4,282.8,41.6
13,1,RIGHT,222,56810,57023,214,728.4,31.7,224,41.7,LEFT,1.45,57106,57279,174,683.5,31.5,213,41.6,LEFT,4.54,56552,56778,227,592.6,31.3,282.9,41.6
13,1,RIGHT,223,57106,57279,174,683.5,31.5,213,41.6,LEFT,0.88,57302,57435,134,656,31.4,215.7,41.5,RIGHT,1.45,56810,57023,214,728.4,31.7,224,41.7
13,1,RIGHT,224,57302,57435,134,656,31.4,215.7,41.5,RIGHT,3.62,57474,57652,179,770.2,31.85,204.8,41.8,RIGHT,0.88,57106,57279,174,683.5,31.5,213,41.6
13,1,RIGHT,225,57474,57652,179,770.2,31.85,204.8,41.8,RIGHT,4.42,57682,57880,199,912.8,32.75,198.5,42.4,LEFT,3.62,57302,57435,134,656,31.4,215.7,41.5
13,1,RIGHT,226,57682,57880,199,912.8,32.75,198.5,42.4,RIGHT,1.73,57914,58052,139,969.8,33.25,199.9,42.7,LEFT,4.42,57474,57652,179,770.2,31.85,204.8,41.8
13,1,RIGHT,227,57914,58052,139,969.8,33.25,199.9,42.7,LEFT,27.35,58151,58318,168,61.9,33.15,228.1,42.65,LEFT,1.73,57682,57880,199,912.8,32.75,198.5,42.4
13,1,RIGHT,228,58151,58318,168,61.9,33.15,228.1,42.65,RIGHT,2.51,58355,58540,186,143.8,32.55,239.1,42.35,RIGHT,27.35,57914,58052,139,969.8,33.25,199.9,42.7
13,1,RIGHT,229,58355,58540,186,143.8,32.55,239.1,42.35,RIGHT,4.56,58576,58737,162,289.6,31.8,259.7,41.8,LEFT,2.51,58151,58318,168,61.9,33.15,228.1,42.65
13,1,RIGHT,230,58576,58737,162,289.6,31.8,259.7,41.8,RIGHT,2.47,58775,58942,168,367.5,31.5,268.9,41.65,LEFT,4.56,58355,58540,186,143.8,32.55,239.1,42.35
13,1,RIGHT,231,58775,58942,168,367.5,31.5,268.9,41.65,LEFT,1.07,58968,59113,146,333.9,31.6,266.7,41.7,LEFT,2.47,58576,58737,162,289.6,31.8,259.7,41.8
13,1,RIGHT,232,58968,59113,146,333.9,31.6,266.7,41.7,LEFT,7.24,59163,59276,114,102.3,32.8,232.8,42.5,RIGHT,1.07,58775,58942,168,367.5,31.5,268.9,41.65
13,1,RIGHT,233,59163,59276,114,102.3,32.8,232.8,42.5,LEFT,1.98,59303,59634,332,36.7,33.4,237.3,42.9,RIGHT,7.24,58968,59113,146,333.9,31.6,266.7,41.7
13,1,RIGHT,234,59303,59634,332,36.7,33.4,237.3,42.9,RIGHT,4.02,59681,59902,222,168.5,32.45,252.4,42.25,RIGHT,1.98,59163,59276,114,102.3,32.8,232.8,42.5
13,1,RIGHT,235,59681,59902,222,168.5,32.45,252.4,42.25,RIGHT,3.17,59939,60101,163,269.6,31.9,269.7,41.9,LEFT,4.02,59303,59634,332,36.7,33.4,237.3,42.9
13,1,RIGHT,236,59939,60101,163,269.6,31.9,269.7,41.9,RIGHT,3.27,60141,60462,322,373.2,31.5,276.1,41.65,LEFT,3.17,59681,59902,222,168.5,32.45,252.4,42.25
13,1,RIGHT,237,60141,60462,322,373.2,31.5,276.1,41.65,RIGHT,4.42,60503,60589,87,511.8,31.3,288.4,41.5,LEFT,3.27,59939,60101,163,269.6,31.9,269.7,41.9
13,1,RIGHT,238,60503,60589,87,511.8,31.3,288.4,41.5,LEFT,7.51,60645,60787,143,275.6,31.8,266.3,41.85,LEFT,4.42,60141,60462,322,373.2,31.5,276.1,41.65
13,1,RIGHT,239,60645,60787,143,275.6,31.8,266.3,41.85,LEFT,1.64,60814,60962,149,223.4,32.1,261.8,42,RIGHT,7.51,60503,60589,87,511.8,31.3,288.4,41.5
13,1,RIGHT,240,60814,60962,149,223.4,32.1,261.8,42,RIGHT,4.19,60993,61154,162,356.3,31.5,275.1,41.7,RIGHT,1.64,60645,60787,143,275.6,31.8,266.3,41.85
13,1,RIGHT,241,60993,61154,162,356.3,31.5,275.1,41.7,LEFT,1.15,61180,61367,188,320.1,31.65,272.7,41.8,LEFT,4.19,60814,60962,149,223.4,32.1,261.8,42
13,1,RIGHT,242,61180,61367,188,320.1,31.65,272.7,41.8,RIGHT,1.41,61407,61530,124,362.2,31.55,292.1,41.7,RIGHT,1.15,60993,61154,162,356.3,31.5,275.1,41.7
13,1,RIGHT,243,61407,61530,124,362.2,31.55,292.1,41.7,RIGHT,2.98,61702,61871,170,455.8,31.3,287.2,41.55,LEFT,1.41,61180,61367,188,320.1,31.65,272.7,41.8
13,1,RIGHT,244,61702,61871,170,455.8,31.3,287.2,41.55,RIGHT,2.25,61908,62052,145,526.1,31.3,284.6,41.5,LEFT,2.98,61407,61530,124,362.2,31.55,292.1,41.7
13,1,RIGHT,245,61908,62052,145,526.1,31.3,284.6,41.5,RIGHT,3.66,62091,62281,191,640.7,31.4,276.4,41.6,LEFT,2.25,61702,61871,170,455.8,31.3,287.2,41.55
13,1,RIGHT,246,62091,62281,191,640.7,31.4,276.4,41.6,RIGHT,4.35,62319,62451,133,777.6,31.95,256.4,41.9,LEFT,3.66,61908,62052,145,526.1,31.3,284.6,41.5
13,1,RIGHT,247,62319,62451,133,777.6,31.95,256.4,41.9,LEFT,1.3,62477,62625,149,736.4,31.7,253.3,41.8,LEFT,4.35,62091,62281,191,640.7,31.4,276.4,41.6
13,1,RIGHT,248,62477,62625,149,736.4,31.7,253.3,41.8,RIGHT,4.28,62664,62857,194,873.6,32.45,242.8,42.25,RIGHT,1.3,62319,62451,133,777.6,31.95,256.4,41.9
13,1,RIGHT,249,62664,62857,194,873.6,32.45,242.8,42.25,RIGHT,1.56,62882,62984,103,924.5,32.95,243.9,42.55,LEFT,4.28,62477,62625,149,736.4,31.7,253.3,41.8
13,1,RIGHT,250,62882,62984,103,924.5,32.95,243.9,42.55,RIGHT,2.07,63018,63171,154,993.4,33.5,245.4,42.9,LEFT,1.56,62664,62857,194,873.6,32.45,242.8,42.25
13,1,RIGHT,251,63018,63171,154,993.4,33.5,245.4,42.9,LEFT,27.66,63269,63393,125,73.6,33.05,282.4,42.7,LEFT,2.07,62882,62984,103,924.5,32.95,243.9,42.55
13,1,RIGHT,252,63269,63393,125,73.6,33.05,282.4,42.7,LEFT,0.88,63423,63569,147,45,33.3,290.6,42.9,RIGHT,27.66,63018,63171,154,993.4,33.5,245.4,42.9
13,1,RIGHT,253,63423,63569,147,45,33.3,290.6,42.9,RIGHT,3.2,63608,63760,153,150.5,32.65,293,42.45,RIGHT,0.88,63269,63393,125,73.6,33.05,282.4,42.7
13,1,RIGHT,254,63608,63760,153,150.5,32.65,293,42.45,RIGHT,2.47,63797,63938,142,229.1,32.15,311.7,42.15,LEFT,3.2,63423,63569,147,45,33.3,290.6,42.9
13,1,RIGHT,255,63797,63938,142,229.1,32.15,311.7,42.15,RIGHT,2.03,63974,64194,221,293.7,31.85,319.2,41.95,LEFT,2.47,63608,63760,153,150.5,32.65,293,42.45
13,1,RIGHT,256,63974,64194,221,293.7,31.85,319.2,41.95,.,0.49,64213,64414,202,278.1,31.9,321.8,42,LEFT,2.03,63797,63938,142,229.1,32.15,311.7,42.15
13,1,RIGHT,257,64213,64414,202,278.1,31.9,321.8,42,RIGHT,2.23,64452,64572,121,348.7,31.6,327.5,41.8,.,0.49,63974,64194,221,293.7,31.85,319.2,41.95
13,1,RIGHT,258,64452,64572,121,348.7,31.6,327.5,41.8,RIGHT,2.71,64606,64742,137,433.9,31.4,332.8,41.7,LEFT,2.23,64213,64414,202,278.1,31.9,321.8,42
13,1,RIGHT,259,64606,64742,137,433.9,31.4,332.8,41.7,RIGHT,2.98,64781,64911,131,527.2,31.3,340.8,41.6,LEFT,2.71,64452,64572,121,348.7,31.6,327.5,41.8
13,1,RIGHT,260,64781,64911,131,527.2,31.3,340.8,41.6,RIGHT,2.77,64947,65138,192,614,31.4,336.3,41.7,LEFT,2.98,64606,64742,137,433.9,31.4,332.8,41.7
13,1,RIGHT,261,64947,65138,192,614,31.4,336.3,41.7,RIGHT,3.6,65181,65319,139,727.6,31.75,327.9,41.9,LEFT,2.77,64781,64911,131,527.2,31.3,340.8,41.6
13,1,RIGHT,262,65181,65319,139,727.6,31.75,327.9,41.9,RIGHT,2.22,65353,65490,138,798.4,32.15,328.7,42.15,LEFT,3.6,64947,65138,192,614,31.4,336.3,41.7
